ID,taxa,tissue_type,species,site,site_type,sample_type,year,Linear.corr.d15N,wt..N,Linear.corr.d13C,wt..C,cal_sample_date,enrich_day,days_since_enrich
15-NSOSP-012,bird,rbc,sosp,19,native,control,2015,5.47,15.06,-18.56,47.28,120,120,0
15-NSOSP-013,bird,rbc,sosp,2,native,control,2015,5.73,15.26,-21.83,48.52,116,124,0
15-NSOSP-014,bird,rbc,sosp,5,nonnative,control,2015,6.00,15.14,-19.18,47.82,138,139,0
15-NSOSP-015,bird,rbc,sosp,17,native,control,2015,5.88,14.97,-19.26,47.16,119,140,0
15-NSOSP-016,bird,rbc,sosp,16,native,control,2015,5.27,15.09,-20.76,47.65,115,130,0
15-NSOSP-017,bird,rbc,sosp,8,nonnative,control,2015,5.91,14.84,-23.17,47.01,131,138,0
15-NSOSP-018,bird,rbc,sosp,7,nonnative,control,2015,5.75,15.23,-17.67,48.06,124,135,0
15-NSOSP-019,bird,rbc,sosp,6,nonnative,control,2015,5.57,15.03,-22.95,47.36,123,125,0
N15-NSOSP-028,bird,rbc,sosp,2,native,enriched,2015,5.77,15.75,-18.74,49.29,161,124,37
N15-NSOSP-029,bird,rbc,sosp,2,native,enriched,2015,5.60,16.00,-19.54,50.15,182,124,58
N15-NSOSP-030,bird,rbc,sosp,19,native,enriched,2015,6.02,15.59,-24.39,49.04,137,120,17
N15-NSOSP-031,bird,rbc,sosp,19,native,enriched,2015,6.96,15.78,-24.48,49.52,162,120,42
N15-NSOSP-032,bird,rbc,sosp,22,native,enriched,2015,7.56,15.91,-22.96,49.43,142,127,15
N15-NSOSP-033,bird,rbc,sosp,1,native,enriched,2015,5.90,15.66,-23.98,49.33,169,130,39
N15-NSOSP-034,bird,rbc,sosp,2,native,enriched,2015,7.92,15.68,-23.96,48.99,182,124,58
N15-NSOSP-035,bird,rbc,sosp,2,native,enriched,2015,6.33,15.58,-21.93,48.95,161,124,37
E15-NSOSP-107,bird,rbc,sosp,11,nonnative,enriched,2015,5.32,15.59,-22.96,49.64,152,134,18
E15-NSOSP-108,bird,rbc,sosp,25,nonnative,enriched,2015,5.39,15.54,-20.32,49.40,161,125,36
E15-NSOSP-109,bird,rbc,sosp,6,nonnative,enriched,2015,5.68,15.76,-23.53,50.41,166,125,41
E16-NSOSP-001,bird,rbc,sosp,9,nonnative,enriched,2016,5.89,15.42,-22.06,49.65,201,130,71
E16-NSOSP-002,bird,rbc,sosp,23,nonnative,enriched,2016,5.59,15.47,-19.02,50.19,154,127,27
E16-NSOSP-003,bird,rbc,sosp,9,nonnative,enriched,2016,5.54,15.06,-20.53,48.69,148,130,18
E16-NSOSP-004,bird,rbc,sosp,9,nonnative,enriched,2016,6.79,15.38,-22.95,49.77,159,130,29
N16-NSOSP-007,bird,rbc,sosp,24,native,enriched,2016,5.50,14.00,-24.43,46.26,193,155,38
N16-NSOSP-001,bird,rbc,sosp,23,nonnative,control,2016,5.46,15.54,-17.33,49.14,117,127,0
N16-NSOSP-002,bird,rbc,sosp,23,nonnative,control,2016,5.16,15.34,-19.96,48.73,117,127,0
N16-NSOSP-003,bird,rbc,sosp,9,nonnative,control,2016,5.75,15.52,-24.20,49.20,119,130,0
N16-NSOSP-004,bird,rbc,sosp,10,nonnative,control,2016,5.86,15.53,-21.39,49.19,120,130,0
N16-NSOSP-005,bird,rbc,sosp,9,nonnative,control,2016,6.03,15.35,-23.64,48.62,119,130,0
N16-NSOSP-006,bird,rbc,sosp,20,native,control,2016,5.95,15.58,-22.45,49.58,117,125,0
15-NNOCA-028,bird,rbc,noca,17,native,control,2015,5.89,15.11,-23.03,48.49,119,140,0
15-NNOCA-029,bird,rbc,noca,3,native,control,2015,5.85,15.21,-22.16,48.45,116,128,0
15-NNOCA-030,bird,rbc,noca,11,nonnative,control,2015,6.05,15.19,-21.24,48.40,134,134,0
15-NNOCA-031,bird,rbc,noca,14,native,control,2015,5.39,15.10,-23.53,48.44,119,139,0
15-NNOCA-033,bird,rbc,noca,2,native,control,2015,6.91,14.87,-23.17,47.56,116,124,0
15-NNOCA-034,bird,rbc,noca,1,native,control,2015,5.41,15.27,-23.40,48.84,125,130,0
15-NNOCA-035,bird,rbc,noca,7,nonnative,control,2015,6.78,15.40,-21.58,49.30,124,135,0
15-NNOCA-036,bird,rbc,noca,1,native,control,2015,5.88,15.55,-23.12,49.80,117,130,0
N15-NNOCA-037,bird,rbc,noca,1,native,enriched,2015,8.14,15.76,-24.35,49.37,169,130,39
N15-NNOCA-040,bird,rbc,noca,15,native,enriched,2015,7.30,15.11,-21.69,48.32,149,134,15
N15-NNOCA-041,bird,rbc,noca,1,native,enriched,2015,5.63,15.81,-23.98,50.48,169,130,39
E15-NNOCA-101,bird,rbc,noca,11,nonnative,enriched,2015,8.22,15.55,-23.92,49.91,173,134,39
E15-NNOCA-103,bird,rbc,noca,25,nonnative,enriched,2015,4.75,15.54,-22.98,49.62,161,125,36
E15-NNOCA-104,bird,rbc,noca,5,nonnative,enriched,2015,4.50,15.08,-24.12,48.11,157,139,18
E16-NNOCA-001,bird,rbc,noca,13,nonnative,enriched,2016,5.67,15.18,-22.73,49.59,195,125,70
N16-NNOCA-006,bird,rbc,noca,14,native,enriched,2016,7.01,15.36,-24.19,49.49,184,139,45
N16-NNOCA-007,bird,rbc,noca,21,native,enriched,2016,6.49,15.31,-23.05,49.22,191,129,62
N16-NNOCA-008,bird,rbc,noca,14,native,enriched,2016,7.80,14.35,-24.42,47.97,170,139,31
N16-NNOCA-009,bird,rbc,noca,14,native,enriched,2016,5.19,15.04,-24.04,48.39,170,139,31
N16-NBIRD-024,bird,rbc,noca,14,native,enriched,2016,6.85,8.91,-24.91,42.30,160,139,21
N16-NNOCA-001,bird,rbc,noca,13,nonnative,control,2016,5.82,15.92,-22.16,50.90,115,125,0
N16-NNOCA-002,bird,rbc,noca,9,nonnative,control,2016,4.99,15.43,-23.97,49.16,119,130,0
N16-NNOCA-003,bird,rbc,noca,14,native,control,2016,3.57,15.23,-23.91,49.03,124,139,0
N16-NNOCA-004,bird,rbc,noca,21,native,control,2016,4.84,15.31,-23.29,48.74,118,129,0
N16-NNOCA-005,bird,rbc,noca,14,native,control,2016,5.13,14.66,-24.12,47.90,124,139,0
15-NGRCA-046,bird,rbc,grca,6,nonnative,control,2015,7.07,15.40,-23.68,49.40,117,125,0
15-NGRCA-047,bird,rbc,grca,12,nonnative,control,2015,7.87,14.48,-25.01,48.43,121,121,0
15-NGRCA-048,bird,rbc,grca,11,nonnative,control,2015,7.77,15.47,-23.99,49.61,134,134,0
15-NGRCA-049,bird,rbc,grca,11,nonnative,control,2015,6.92,15.43,-25.01,49.44,134,134,0
15-NGRCA-050,bird,rbc,grca,5,nonnative,control,2015,6.04,15.49,-24.05,49.64,138,139,0
15-NGRCA-051,bird,rbc,grca,2,native,control,2015,5.38,15.39,-25.04,49.21,116,124,0
15-NGRCA-052,bird,rbc,grca,7,nonnative,control,2015,6.53,15.32,-24.34,48.93,124,135,0
15-NGRCA-053,bird,rbc,grca,25,nonnative,control,2015,4.66,15.07,-23.79,48.14,119,125,0
15-NGRCA-054,bird,rbc,grca,7,nonnative,control,2015,5.08,15.29,-23.86,48.93,124,135,0
15-NGRCA-055,bird,rbc,grca,5,nonnative,control,2015,6.83,14.94,-24.38,47.75,138,139,0
15-NGRCA-056,bird,rbc,grca,2,native,control,2015,6.86,15.36,-24.38,48.91,116,124,0
15-NGRCA-057,bird,rbc,grca,12,nonnative,control,2015,6.80,15.30,-25.76,48.90,121,121,0
15-NGRCA-058,bird,rbc,grca,1,native,control,2015,6.39,15.34,-25.67,48.90,125,130,0
15-NGRCA-059,bird,rbc,grca,7,nonnative,control,2015,5.55,15.31,-24.39,49.09,124,135,0
15-NGRCA-060,bird,rbc,grca,5,nonnative,control,2015,5.86,15.63,-24.42,50.10,138,139,0
15-NGRCA-061,bird,rbc,grca,7,nonnative,control,2015,8.68,15.27,-24.28,49.50,124,135,0
N15-NGRCA-049,bird,rbc,grca,15,native,enriched,2015,7.97,15.92,-23.60,50.95,170,134,36
N15-NGRCA-052,bird,rbc,grca,15,native,enriched,2015,7.42,15.86,-23.65,50.58,149,134,15
N15-NGRCA-053,bird,rbc,grca,1,native,enriched,2015,6.31,15.28,-24.30,49.09,148,130,18
N15-NGRCA-054,bird,rbc,grca,19,native,enriched,2015,5.86,15.67,-24.63,50.03,136,120,16
N15-NGRCA-055,bird,rbc,grca,2,native,enriched,2015,6.53,15.77,-24.62,50.46,161,124,37
N15-NGRCA-056,bird,rbc,grca,2,native,enriched,2015,7.81,15.64,-25.18,50.18,161,124,37
N15-NGRCA-057,bird,rbc,grca,15,native,enriched,2015,7.54,15.76,-24.01,50.58,149,134,15
N15-NGRCA-058,bird,rbc,grca,17,native,enriched,2015,7.35,15.09,-22.95,48.16,156,140,16
E15-NGRCA-087,bird,rbc,grca,7,nonnative,enriched,2015,5.70,15.38,-23.66,49.56,150,135,15
E15-NGRCA-090,bird,rbc,grca,11,nonnative,enriched,2015,8.15,13.93,-24.55,49.70,152,134,18
E15-NGRCA-091,bird,rbc,grca,7,nonnative,enriched,2015,5.99,15.58,-23.78,50.40,168,135,33
E15-NGRCA-093,bird,whole blood,grca,6,nonnative,enriched,2015,7.09,14.73,-24.19,48.75,141,125,16
E15-NGRCA-094,bird,rbc,grca,11,nonnative,enriched,2015,8.15,15.59,-24.11,50.42,173,134,39
E15-NGRCA-096,bird,rbc,grca,12,nonnative,enriched,2015,7.93,15.00,-24.68,48.38,153,121,32
E15-NGRCA-097,bird,rbc,grca,4,nonnative,enriched,2015,7.64,15.53,-23.75,50.19,147,122,25
E15-NGRCA-098,bird,rbc,grca,12,nonnative,enriched,2015,8.21,15.66,-24.75,50.39,163,121,42
E15-NGRCA-099,bird,rbc,grca,8,nonnative,enriched,2015,6.48,15.37,-24.48,49.57,162,138,24
E16-NGRCA-001,bird,rbc,grca,13,nonnative,enriched,2016,6.95,15.32,-21.38,50.24,195,125,70
E16-NGRCA-002,bird,rbc,grca,13,nonnative,enriched,2016,6.16,15.23,-22.73,50.28,193,125,68
E16-NGRCA-003,bird,rbc,grca,13,nonnative,enriched,2016,6.56,15.18,-22.57,49.76,146,125,21
E16-NGRCA-004,bird,rbc,grca,23,nonnative,enriched,2016,5.58,15.37,-24.31,50.22,154,127,27
N16-NGRCA-006,bird,rbc,grca,21,native,enriched,2016,7.31,14.31,-24.20,48.63,191,129,62
N16-NGRCA-007,bird,rbc,grca,24,native,enriched,2016,5.92,15.11,-23.33,48.95,172,155,17
N16-NGRCA-002,bird,rbc,grca,18,nonnative,control,2016,5.93,15.71,-25.41,50.08,124,129,0
N16-NGRCA-003,bird,rbc,grca,18,nonnative,control,2016,8.01,15.86,-24.37,50.70,120,129,0
N16-NGRCA-004,bird,rbc,grca,20,native,control,2016,6.44,15.75,-23.92,50.34,117,125,0
N16-NGRCA-005,bird,rbc,grca,14,native,control,2016,5.44,14.99,-24.45,49.00,124,139,0
15-NAMRO-020,bird,rbc,amro,2,native,control,2015,5.89,15.09,-22.77,48.01,116,124,0
15-NAMRO-021,bird,rbc,amro,12,nonnative,control,2015,7.35,14.84,-23.87,47.70,121,121,0
15-NAMRO-022,bird,rbc,amro,6,nonnative,control,2015,6.43,14.94,-22.26,47.69,123,125,0
15-NAMRO-023,bird,rbc,amro,5,nonnative,control,2015,6.32,14.58,-24.33,46.51,138,139,0
15-NAMRO-024,bird,rbc,amro,3,native,enriched,2015,8.63,14.81,-22.79,47.36,167,128,0
15-NAMRO-025,bird,rbc,amro,1,native,control,2015,6.06,14.89,-24.41,48.21,125,130,0
15-NAMRO-026,bird,rbc,amro,25,nonnative,control,2015,6.06,15.35,-23.15,49.30,119,125,0
15-NAMRO-027,bird,rbc,amro,25,nonnative,control,2015,6.52,15.38,-23.74,49.07,119,125,0
15-NAMRO-024B,bird,rbc,amro,3,native,enriched,2015,8.34,15.11,-22.91,48.49,167,128,0
15-NAMRO-063,bird,rbc,amro,6,nonnative,control,2015,6.31,15.23,-23.95,49.19,123,125,0
15-NAMRO-064B,bird,rbc,amro,5,nonnative,control,2015,5.72,15.34,-22.15,48.79,138,139,0
15-NAMRO-065B,bird,rbc,amro,2,native,control,2015,5.37,15.13,-23.09,48.46,116,124,0
N15-NAMRO-042,bird,rbc,amro,3,native,enriched,2015,6.73,14.50,-22.52,47.31,140,128,12
N15-NAMRO-044,bird,rbc,amro,3,native,enriched,2015,7.34,15.83,-22.73,50.44,167,128,39
N15-NAMRO-045,bird,rbc,amro,3,native,enriched,2015,6.85,15.51,-23.83,49.57,167,128,39
N15-NAMRO-046,bird,rbc,amro,2,native,enriched,2015,7.62,14.87,-23.76,47.55,147,124,23
E15-NAMRO-077,bird,rbc,amro,25,nonnative,enriched,2015,6.44,15.62,-23.72,49.66,143,125,18
E15-NAMRO-079,bird,rbc,amro,12,nonnative,enriched,2015,7.49,15.53,-23.75,49.86,153,121,32
E15-NAMRO-081,bird,rbc,amro,25,nonnative,enriched,2015,6.06,15.47,-24.16,49.72,143,125,18
E15-NAMRO-082,bird,rbc,amro,6,nonnative,enriched,2015,8.07,14.55,-24.12,46.90,141,125,16
E15-NAMRO-083,bird,rbc,amro,11,nonnative,enriched,2015,6.80,15.49,-23.66,49.52,152,134,18
E15-NAMRO-086,bird,rbc,amro,25,nonnative,enriched,2015,5.80,15.41,-24.36,49.81,161,125,36
E16-NAMRO-001,bird,rbc,amro,9,nonnative,enriched,2016,5.53,15.18,-24.36,49.32,159,130,29
E16-NAMRO-002,bird,rbc,amro,13,nonnative,enriched,2016,5.90,14.84,-23.83,48.23,195,125,70
E16-NAMRO-003,bird,rbc,amro,9,nonnative,enriched,2016,8.84,14.91,-23.78,49.27,148,130,18
E16-NAMRO-004,bird,rbc,amro,13,nonnative,enriched,2016,7.15,15.43,-23.61,50.20,146,125,21
N16-NBIRD-026,bird,rbc,amro,13,nonnative,enriched,2016,7.31,10.08,-23.71,41.47,195,125,70
N16-NAMRO-001,bird,rbc,amro,20,native,enriched,2016,6.36,15.66,-22.30,50.04,147,125,22
N16-NAMRO-002,bird,rbc,amro,23,nonnative,enriched,2016,7.33,15.18,-23.35,48.53,137,127,10
15-NHOWR-037,bird,rbc,howr,2,native,control,2015,6.43,15.49,-24.28,49.53,116,124,0
15-NHOWR-038,bird,rbc,howr,12,nonnative,control,2015,7.15,15.14,-24.69,48.06,121,121,0
15-NHOWR-039,bird,rbc,howr,2,native,control,2015,6.24,15.78,-24.10,50.15,116,124,0
15-NHOWR-040,bird,rbc,howr,5,nonnative,control,2015,6.54,15.47,-24.43,49.36,138,139,0
15-NHOWR-041,bird,rbc,howr,19,native,control,2015,7.36,15.38,-24.83,48.96,117,120,0
15-NHOWR-042,bird,rbc,howr,4,nonnative,control,2015,7.89,15.48,-23.95,49.19,122,122,0
15-NHOWR-043,bird,rbc,howr,7,nonnative,control,2015,7.02,15.45,-24.03,49.21,124,125,0
15-NHOWR-044,bird,rbc,howr,12,nonnative,control,2015,4.13,15.38,-25.05,49.16,121,121,0
N15-NHOWR-059,bird,rbc,howr,2,native,enriched,2015,14.12,14.85,-24.57,49.40,147,124,23
N15-NHOWR-060,bird,rbc,howr,3,native,enriched,2015,8.05,15.43,-23.72,49.58,160,128,32
N15-NHOWR-061,bird,rbc,howr,16,native,enriched,2015,7.16,15.22,-23.96,48.78,156,130,26
N15-NHOWR-062,bird,rbc,howr,2,native,enriched,2015,6.10,15.72,-24.50,49.95,161,124,37
N15-NHOWR-063,bird,rbc,howr,1,native,enriched,2015,7.70,14.69,-25.04,48.88,169,130,39
N15-NHOWR-064,bird,rbc,howr,3,native,enriched,2015,7.84,15.36,-24.17,49.31,140,128,12
N15-NHOWR-065,bird,rbc,howr,1,native,enriched,2015,9.06,14.16,-24.79,48.26,169,130,39
N15-NHOWR-066,bird,rbc,howr,17,native,enriched,2015,6.14,15.90,-24.14,50.46,188,140,48
N15-NHOWR-067,bird,rbc,howr,2,native,enriched,2015,10.99,14.52,-24.68,48.39,161,124,37
N15-NHOWR-068,bird,rbc,howr,2,native,enriched,2015,15.75,14.26,-25.04,49.18,140,124,16
N15-NHOWR-069,bird,rbc,howr,3,native,enriched,2015,12.10,15.65,-24.26,50.25,146,128,18
N15-NHOWR-070,bird,rbc,howr,16,native,enriched,2015,7.15,14.82,-23.88,49.60,156,130,26
N15-NHOWR-071,bird,rbc,howr,17,native,enriched,2015,6.01,15.33,-24.03,48.96,156,140,16
N15-NHOWR-073,bird,rbc,howr,15,native,enriched,2015,8.27,14.51,-24.11,49.06,149,134,15
N15-NHOWR-075,bird,rbc,howr,1,native,enriched,2015,6.46,15.72,-24.36,50.10,148,130,18
E15-NHOWR-138,bird,rbc,howr,7,nonnative,enriched,2015,7.78,15.34,-24.25,49.08,168,125,43
E15-NHOWR-139,bird,rbc,howr,25,nonnative,enriched,2015,5.70,15.27,-23.96,48.63,161,125,36
E15-NHOWR-140,bird,rbc,howr,12,nonnative,enriched,2015,6.59,15.01,-23.97,49.45,153,121,32
E15-NHOWR-141,bird,rbc,howr,5,nonnative,enriched,2015,7.66,14.77,-24.44,48.85,157,139,18
E15-NHOWR-142,bird,rbc,howr,5,nonnative,enriched,2015,14.88,14.33,-24.43,48.55,157,139,18
E15-NHOWR-143,bird,rbc,howr,11,nonnative,enriched,2015,7.28,14.50,-24.01,48.06,152,134,18
E15-NHOWR-144,bird,rbc,howr,7,nonnative,enriched,2015,6.93,14.24,-25.06,48.41,168,125,43
E15-NHOWR-145,bird,rbc,howr,12,nonnative,enriched,2015,6.46,14.15,-25.26,48.61,160,121,39
E15-NHOWR-146,bird,rbc,howr,8,nonnative,enriched,2015,6.73,15.23,-24.81,49.22,162,138,24
E15-NHOWR-148,bird,whole blood,howr,4,nonnative,enriched,2015,7.67,13.37,-24.62,48.65,164,122,42
E15-NHOWR-149,bird,rbc,howr,25,nonnative,enriched,2015,5.49,14.81,-24.59,47.87,164,125,39
E16-NHOWR-004,bird,rbc,howr,13,nonnative,enriched,2016,5.38,15.26,-24.73,49.84,163,125,38
E16-NHOWR-005,bird,rbc,howr,23,nonnative,enriched,2016,6.41,14.27,-24.50,47.43,154,127,27
E16-NHOWR-006,bird,rbc,howr,23,nonnative,enriched,2016,6.48,15.46,-24.45,49.93,154,127,27
E16-NHOWR-007,bird,rbc,howr,13,nonnative,enriched,2016,5.75,14.96,-24.76,48.93,195,125,70
E16-NHOWR-008,bird,rbc,howr,23,nonnative,enriched,2016,6.62,15.30,-24.12,49.67,183,127,56
E16-NHOWR-009,bird,rbc,howr,23,nonnative,enriched,2016,7.57,13.78,-25.30,46.86,183,127,56
N16-NHOWR-005,bird,rbc,howr,20,native,enriched,2016,9.62,14.97,-23.47,48.04,149,125,24
N16-NHOWR-006,bird,rbc,howr,21,native,enriched,2016,8.01,15.63,-24.00,50.31,144,129,15
N16-NHOWR-007,bird,rbc,howr,24,native,enriched,2016,5.28,15.35,-24.58,49.25,172,155,17
N16-NHOWR-008,bird,rbc,howr,24,native,enriched,2016,4.63,13.01,-24.65,44.29,172,155,17
N16-NBIRD-013,bird,rbc,howr,9,nonnative,enriched,2016,8.48,13.12,-25.33,44.78,201,131,70
N16-NHOWR-001,bird,rbc,howr,18,nonnative,control,2016,6.62,14.53,-24.70,47.75,124,129,0
N16-NHOWR-002,bird,rbc,howr,21,native,control,2016,6.22,15.34,-23.20,48.90,118,129,0
N16-NHOWR-003,bird,rbc,howr,20,native,control,2016,6.17,15.50,-23.42,49.11,117,125,0
N16-NHOWR-004,bird,rbc,howr,20,native,control,2016,5.64,14.58,-24.75,47.78,117,125,0
15-NCACH-001,bird,rbc,cach,25,nonnative,control,2015,6.11,15.39,-23.39,48.75,119,143,0
15-NCACH-002,bird,rbc,cach,19,native,control,2015,6.83,15.17,-24.99,48.81,107,120,0
15-NCACH-003,bird,whole blood,cach,16,native,control,2015,5.95,14.69,-24.60,48.55,107,130,0
15-NCACH-004,bird,rbc,cach,22,native,control,2015,5.46,14.20,-24.78,45.14,116,127,0
15-NCACH-005,bird,rbc,cach,12,nonnative,control,2015,5.83,15.07,-24.14,47.95,107,121,0
15-NCACH-006,bird,rbc,cach,2,native,control,2015,5.68,15.27,-24.48,48.67,116,124,0
15-NCACH-007,bird,whole blood,cach,7,nonnative,control,2015,6.18,14.02,-23.98,47.19,118,135,0
15-NCACH-008,bird,rbc,cach,3,native,control,2015,6.40,15.14,-24.58,48.38,116,128,0
15-NCACH-008B,bird,rbc,cach,3,native,control,2015,6.16,14.78,-24.51,47.39,116,128,0
N15-NCACH-001,bird,rbc,cach,2,native,control,2015,5.79,14.99,-24.55,47.76,116,124,0
N15-NCACH-002,bird,rbc,cach,1,native,enriched,2015,5.61,10.40,-24.18,33.22,148,130,18
N15-NCACH-005,bird,rbc,cach,1,native,enriched,2015,6.14,15.14,-24.74,49.79,148,130,18
N15-NCACH-008,bird,whole blood,cach,16,native,enriched,2015,5.74,14.56,-23.45,47.30,156,130,26
N15-NCACH-011,bird,rbc,cach,1,native,control,2015,5.08,15.39,-24.48,49.06,117,130,0
N15-NCACH-013,bird,rbc,cach,19,native,control,2015,5.22,15.92,-24.73,50.35,117,120,0
N15-NCACH-017,bird,whole blood,cach,15,native,enriched,2015,6.53,14.32,-24.38,47.87,170,134,36
N15-NCACH-020,bird,rbc,cach,1,native,enriched,2015,6.05,15.95,-24.40,50.03,148,130,18
N15-NCACH-024,bird,rbc,cach,19,native,control,2015,5.29,15.02,-24.72,48.01,120,120,0
N15-NCACH-025,bird,rbc,cach,2,native,control,2015,5.14,15.64,-24.54,49.76,116,124,0
N15-NCACH-026,bird,rbc,cach,22,native,control,2015,4.26,15.01,-24.36,47.86,119,127,0
E15-NCACH-116,bird,rbc,cach,5,nonnative,enriched,2015,5.62,15.65,-23.41,50.33,157,139,18
E15-NCACH-117,bird,rbc,cach,5,nonnative,enriched,2015,5.55,15.55,-23.79,50.26,157,139,18
E15-NCACH-119,bird,whole blood,cach,4,nonnative,enriched,2015,4.88,14.86,-24.35,49.56,147,122,25
E15-NCACH-120,bird,rbc,cach,25,nonnative,enriched,2015,5.95,15.48,-24.48,49.60,161,143,18
E15-NCACH-121,bird,rbc,cach,11,nonnative,enriched,2015,6.48,15.83,-23.80,50.93,152,134,18
E15-NCACH-122,bird,rbc,cach,7,nonnative,enriched,2015,6.11,15.83,-24.07,50.73,168,135,33
E15-NCACH-123,bird,rbc,cach,6,nonnative,control,2015,5.38,15.69,-25.11,50.31,117,125,0
E15-NCACH-124,bird,rbc,cach,5,nonnative,control,2015,5.06,15.70,-24.64,50.42,138,139,0
E15-NCACH-125,bird,rbc,cach,4,nonnative,enriched,2015,4.85,15.82,-24.27,50.74,147,122,25
E15-NCACH-126,bird,rbc,cach,8,nonnative,enriched,2015,5.58,15.86,-24.40,51.35,176,138,38
E15-NCACH-127,bird,rbc,cach,4,nonnative,enriched,2015,5.44,15.50,-24.00,49.66,147,122,25
E15-NCACH-128,bird,rbc,cach,6,nonnative,control,2015,5.44,15.56,-26.68,49.84,123,125,0
E16-NCACH-001,bird,rbc,cach,13,nonnative,enriched,2016,5.17,15.59,-23.94,50.57,146,125,21
E16-NCACH-002,bird,rbc,cach,13,nonnative,enriched,2016,3.46,14.94,-25.61,48.22,193,125,68
E16-NCACH-004,bird,rbc,cach,23,nonnative,enriched,2016,5.07,14.21,-25.27,48.45,154,127,27
E16-NCACH-005,bird,rbc,cach,23,nonnative,enriched,2016,6.00,14.29,-24.42,48.09,143,127,16
E16-NCACH-006,bird,rbc,cach,9,nonnative,enriched,2016,5.38,15.24,-24.70,49.42,189,131,58
E16-NCACH-007,bird,rbc,cach,9,nonnative,enriched,2016,4.24,15.32,-24.26,49.89,159,131,28
E16-NCACH-008,bird,rbc,cach,23,nonnative,enriched,2016,4.93,15.18,-24.83,49.40,154,127,27
E16-NCACH-009,bird,rbc,cach,9,nonnative,enriched,2016,5.39,15.04,-24.13,49.00,148,131,17
E16-NCACH-010,bird,rbc,cach,18,nonnative,enriched,2016,6.50,15.20,-24.16,49.49,145,129,16
E16-NCACH-012,bird,rbc,cach,13,nonnative,enriched,2016,5.36,13.56,-24.74,46.72,181,125,56
N16-NCACH-005,bird,rbc,cach,14,native,enriched,2016,5.40,14.90,-24.21,48.46,153,139,14
N16-NCACH-006,bird,rbc,cach,14,native,enriched,2016,7.34,14.96,-24.50,48.10,184,139,45
N16-NCACH-007,bird,rbc,cach,14,native,enriched,2016,6.95,15.27,-24.47,49.14,184,139,45
N16-NCACH-008,bird,rbc,cach,14,native,enriched,2016,5.37,14.98,-24.15,48.48,153,139,14
N16-NBIRD-014,bird,rbc,cach,3,native,enriched,2015,5.75,13.18,-23.63,44.73,140,128,12
N16-NBIRD-028,bird,rbc,cach,13,nonnative,enriched,2016,4.63,7.99,-27.51,39.97,163,125,38
N16-NCACH-002,bird,rbc,cach,23,nonnative,control,2016,6.55,15.22,-23.72,48.91,117,127,0
N16-NCACH-003,bird,rbc,cach,21,native,control,2016,6.22,15.00,-24.16,48.19,118,144,0
N16-NCACH-004,bird,rbc,cach,14,native,control,2016,6.31,15.48,-24.07,49.39,139,139,0
15-NTUTI-009,bird,rbc,tuti,7,nonnative,control,2015,7.30,15.28,-24.09,48.64,124,135,0
E15-NTUTI-151,bird,rbc,tuti,7,nonnative,enriched,2015,6.29,15.40,-24.04,49.40,168,135,33
E15-NTUTI-152,bird,rbc,tuti,7,nonnative,enriched,2015,6.18,15.37,-24.12,49.13,168,135,33
E16-NTUTI-001,bird,rbc,tuti,10,nonnative,enriched,2016,6.01,15.38,-23.98,50.21,192,131,61
E16-NTUTI-002,bird,rbc,tuti,13,nonnative,enriched,2016,4.81,15.32,-24.47,50.05,146,125,21
N16-NTUTI-006,bird,rbc,tuti,14,native,enriched,2016,5.65,14.95,-24.50,48.44,153,139,14
N16-NBIRD-010,bird,rbc,tuti,18,nonnative,enriched,2016,6.06,14.75,-23.80,47.53,145,129,16
N16-NBIRD-011,bird,rbc,tuti,13,nonnative,enriched,2016,4.13,13.82,-24.70,45.67,146,125,21
N16-NBIRD-016,bird,rbc,tuti,8,nonnative,enriched,2015,5.90,14.46,-24.11,46.46,159,138,21
N16-NBIRD-017,bird,rbc,tuti,1,native,enriched,2015,5.40,14.52,-24.03,46.63,148,130,18
N16-NBIRD-018,bird,rbc,tuti,7,nonnative,enriched,2015,6.61,14.45,-24.13,46.21,168,135,33
N16-NBIRD-022,bird,rbc,tuti,5,nonnative,enriched,2015,6.11,13.84,-23.92,46.05,157,139,18
N16-NBIRD-023,bird,rbc,tuti,19,native,enriched,2015,5.88,14.54,-24.37,46.79,162,120,42
N16-NTUTI-001,bird,rbc,tuti,14,native,control,2016,6.39,14.48,-24.34,46.59,139,139,0
N16-NTUTI-002,bird,rbc,tuti,21,native,control,2016,7.31,15.18,-23.81,48.50,118,129,0
N16-NTUTI-003,bird,rbc,tuti,13,nonnative,control,2016,5.95,14.49,-24.09,46.14,115,125,0
N16-NTUTI-004,bird,rbc,tuti,14,native,control,2016,5.30,14.98,-23.66,48.93,124,139,0
15-NCARW-045,bird,rbc,carw,2,native,control,2015,6.76,15.58,-24.21,49.99,NA,NA,0
E15-NCARW-114,bird,rbc,carw,11,nonnative,enriched,2015,6.27,15.17,-24.42,48.84,NA,NA,NA
E16-NCARW-001,bird,rbc,carw,18,nonnative,enriched,2016,8.04,14.98,-25.03,48.85,NA,NA,NA
E16-NCARW-002,bird,rbc,carw,18,nonnative,enriched,2016,8.57,14.57,-24.74,47.70,NA,NA,NA
N16-NCARW-001,bird,rbc,carw,13,nonnative,control,2016,4.82,15.70,-23.84,50.11,NA,NA,0
